[34mAvvio taratura su range estrazioni da 1 a 123... (123 iterazioni)[0;10m

[32m[INFO] (1/123) Set: ultima_estrazione_da_considerare = 1[0;10m
Venezia    90  20  71  03  81
Nazionale  70  36  74  27  38

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:15:47
[32m[INFO] (107/123) Set: ultima_estrazione_da_considerare = 107[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 107...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:15:47

Range attivo usato: 100:102

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       96   07   11   07   81 
Cagliari   41   69   24   43   89 
Firenze    03   19   42   63   31 
Genova     10   26   11   10   38 
Milano     61   18   36   38   26 
Napoli     48   44   18   26   76 
Palermo    22   83   20   20   88 
Roma       66   08   87   81   63 
Torino     53   21   58   09   05 
Venezia    39   27   37   50   53 
Nazionale  57   88   79   19   78 

CONFRONTO CON L'ESTRAZIONE REALE (n. 108)
---------- ---------------------
Bari       29  56  53  47  86
Cagliari   31  25  53  71  76
Firenze    24  12  70  90  16
Genova     84  79  48  81  51
Milano     54  73  46  53  64
Napoli     64  48  73  81  47
Palermo    05  60  43  63  33
Roma       15  82  55  13  68
Torino     83  13  39  53  74
Venezia    52  66  24  08  41
Nazionale  76  14  90  09  12

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:15:51
[32m[INFO] (108/123) Set: ultima_estrazione_da_considerare = 108[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 108...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:15:51

Range attivo usato: 101:103

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       82   90   59   71   15 
Cagliari   87   94   11   38   98 
Firenze    06   02   94   51   70 
Genova     95   54   36   15   22 
Milano     79   73   40   47   21 
Napoli     51   49   16   23   49 
Palermo    29   13   65   68   96 
Roma       93   31   38   20   98 
Torino     97   09   41   90   46 
Venezia    54   67   16   96   58 
Nazionale  99   85   99   83   02 

CONFRONTO CON L'ESTRAZIONE REALE (n. 109)
---------- ---------------------
Bari       85  25  24  62  28
Cagliari   51  07  79  73  36
Firenze    80  63  59  47  05
Genova     26  50  73  18  76
Milano     86  12  75  13  68
Napoli     21  46  89  28  87
Palermo    84  49  44  17  10
Roma       50  40  68  65  82
Torino     29  52  02  60  65
Venezia    81  21  64  01  09
Nazionale  30  56  86  68  34

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:15:55
[32m[INFO] (109/123) Set: ultima_estrazione_da_considerare = 109[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 109...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:15:55

Range attivo usato: 102:104

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       05   61   01   23   61 
Cagliari   59   76   84   50   48 
Firenze    96   06   45   77   31 
Genova     51   50   47   31   27 
Milano     87   84   55   14   91 
Napoli     28   09   46   19   54 
Palermo    49   96   29   72   03 
Roma       04   26   51   86   54 
Torino     99   34   09   74   16 
Venezia    94   92   30   62   05 
Nazionale  65   36   52   20   09 

CONFRONTO CON L'ESTRAZIONE REALE (n. 110)
---------- ---------------------
Bari       39  28  27  01  80
Cagliari   54  79  69  43  61
Firenze    62  60  86  80  05
Genova     45  10  42  79  84
Milano     28  59  23  46  11
Napoli     01  55  52  50  39
Palermo    75  17  74  82  54
Roma       38  13  79  25  44
Torino     68  29  26  40  06
Venezia    46  84  64  27  67
Nazionale  72  77  46  61  23

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:15:59
[32m[INFO] (110/123) Set: ultima_estrazione_da_considerare = 110[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 110...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:15:59

Range attivo usato: 103:105

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       02   67   92   54   27 
Cagliari   70   10   84   04   49 
Firenze    90   45   89   10   05 
Genova     74   90   48   82   10 
Milano     31   79   48   26   66 
Napoli     71   69   31   87   57 
Palermo    41   97   15   11   26 
Roma       91   86   07   95   17 
Torino     32   23   51   54   67 
Venezia    53   02   76   87   90 
Nazionale  29   61   08   77   31 

CONFRONTO CON L'ESTRAZIONE REALE (n. 111)
---------- ---------------------
Bari       67  30  66  89  47
Cagliari   06  66  33  32  37
Firenze    43  25  78  21  23
Genova     34  20  85  52  33
Milano     36  19  02  70  77
Napoli     21  72  74  15  53
Palermo    32  08  37  02  86
Roma       27  32  12  67  06
Torino     45  47  08  13  32
Venezia    29  34  19  51  53
Nazionale  34  18  56  47  85

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:16:02
[32m[INFO] (111/123) Set: ultima_estrazione_da_considerare = 111[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 111...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:16:02

Range attivo usato: 104:106

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       11   01   57   40   28@
Cagliari   29   14   29   63   98 
Firenze    54   55   80   39   68 
Genova     82   39   58   62   46 
Milano     21   45   46   06   47 
Napoli     32   84   81   96   41 
Palermo    96   37   76   92   79 
Roma       32   05   02*  35   61 
Torino     32   93   65   61   16 
Venezia    90   67   76   40   90 
Nazionale  08   12   99   22   08 

CONFRONTO CON L'ESTRAZIONE REALE (n. 112)
---------- ---------------------
Bari       60  18  12  57  28
Cagliari   20  26  81  55  18
Firenze    28  59  46  83  81
Genova     32  57  09  41  17
Milano     58  31  49  38  63
Napoli     36  58  57  45  59
Palermo    03  05  48  86  62
Roma       47  18  01  23  79
Torino     56  34  49  89  90
Venezia    46  44  52  82  78
Nazionale  16  36  15  13  60

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 1.1 | MATCH: 1 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:16:06
[32m[INFO] (112/123) Set: ultima_estrazione_da_considerare = 112[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 112...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:16:06

Range attivo usato: 105:107

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       05   48   81   01   07 
Cagliari   72   17   34   68   38 
Firenze    99   11   21   67   41 
Genova     31   87   16   39   34 
Milano     05   17   70   68   85 
Napoli     76   32   15   15   82 
Palermo    19   82   31   76   14 
Roma       97   02   55   78   03 
Torino     23   72   90   62   19 
Venezia    99   21   21   03   89 
Nazionale  96   11   23   16   82*

CONFRONTO CON L'ESTRAZIONE REALE (n. 113)
---------- ---------------------
Bari       22  33  04  68  47
Cagliari   09  52  27  21  47
Firenze    05  33  72  17  08
Genova     76  67  65  68  45
Milano     75  52  46  34  22
Napoli     40  23  71  12  22
Palermo    44  89  39  01  31
Roma       89  04  05  82  26
Torino     05  59  85  88  24
Venezia    69  45  75  44  30
Nazionale  28  85  16  03  83

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:16:09
[32m[INFO] (113/123) Set: ultima_estrazione_da_considerare = 113[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 113...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:16:09

Range attivo usato: 106:108

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       73   73   09   13   31 
Cagliari   18   72   01   81   70 
Firenze    71   41   72*  30   12 
Genova     09   79   99   50   67 
Milano     18   84   46   79   60 
Napoli     39*  19   86   36   17 
Palermo    71   18   18   36   34 
Roma       16   28   77   11   65 
Torino     61   93   18   35   27 
Venezia    23   14   79   20   67 
Nazionale  32   82   95   29   44 

CONFRONTO CON L'ESTRAZIONE REALE (n. 114)
---------- ---------------------
Bari       48  38  01  78  24
Cagliari   87  33  22  13  19
Firenze    14  27  71  11  50
Genova     40  14  77  76  17
Milano     26  17  90  64  69
Napoli     40  89  06  23  84
Palermo    62  51  36  86  26
Roma       76  33  75  83  47
Torino     83  19  82  79  89
Venezia    20  31  13  12  87
Nazionale  74  29  28  32  78

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 0.3 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:16:13
[32m[INFO] (114/123) Set: ultima_estrazione_da_considerare = 114[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 114...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:16:13

Range attivo usato: 107:109

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       61   96   27   56   66 
Cagliari   31   06   59   66   91 
Firenze    00   37   68   03   55 
Genova     99   63   07   40   06 
Milano     64   82   30   07   08 
Napoli     01   97   79   78   16 
Palermo    99   95   42   51   60 
Roma       90   15   65   53   75 
Torino     15   71   76   40   18 
Venezia    75   34   03   95   90 
Nazionale  18   75   30   03   27 

CONFRONTO CON L'ESTRAZIONE REALE (n. 115)
---------- ---------------------
Bari       70  37  36  68  01
Cagliari   57  02  64  33  41
Firenze    18  62  09  05  06
Genova     36  10  74  37  42
Milano     39  07  58  23  22
Napoli     18  69  28  36  40
Palermo    71  66  72  64  23
Roma       19  64  39  77  10
Torino     83  63  71  08  72
Venezia    51  83  26  50  74
Nazionale  89  81  63  32  03

shift_medio: -0.600 fase_corr +- -0.377 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:16:16
[32m[INFO] (115/123) Set: ultima_estrazione_da_considerare = 115[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 115...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:16:16

Range attivo usato: 108:110

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       89   92   40   12   04 
Cagliari   53   18   26   23   67 
Firenze    88   28   30@  40   66 
Genova     46   71   63   00   86 
Milano     72   78   11   45   26 
Napoli     23   57   32   06   04 
Palermo    96   05   10   54   98 
Roma       94   88   29   45   24 
Torino     30   48   71   17   81 
Venezia    28   89   65   75   15 
Nazionale  27   77   98   30   84 

CONFRONTO CON L'ESTRAZIONE REALE (n. 116)
---------- ---------------------
Bari       29  03  79  27  86
Cagliari   22  54  55  50  29
Firenze    52  38  30  29  83
Genova     08  62  20  69  26
Milano     17  45  55  67  73
Napoli     64  39  35  62  02
Palermo    84  33  60  43  28
Roma       33  79  27  41  81
Torino     35  58  38  70  56
Venezia    64  11  07  57  27
Nazionale  53  15  38  52  66

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 1.0 | MATCH: 1 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:16:20
[32m[INFO] (116/123) Set: ultima_estrazione_da_considerare = 116[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 116...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:16:20

Range attivo usato: 109:111

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       02   23   81   86   38*
Cagliari   59   22   10   48   42 
Firenze    62   03   27   85   19 
Genova     85   75   68   14   74 
Milano     27   25   08   49   24 
Napoli     66   00   72   83   48 
Palermo    29   18   00   07   20 
Roma       33   87   29*  51   49 
Torino     43   49   17   96   75 
Venezia    88   78   64   70   18 
Nazionale  97   17   06   09   79 

CONFRONTO CON L'ESTRAZIONE REALE (n. 117)
---------- ---------------------
Bari       71  27  87  61  39
Cagliari   69  17  79  09  04
Firenze    32  13  25  58  22
Genova     24  41  61  66  16
Milano     55  59  33  80  38
Napoli     18  52  32  12  72
Palermo    49  77  78  90  60
Roma       35  04  30  02  44
Torino     19  79  56  77  26
Venezia    82  59  68  24  21
Nazionale  81  32  19  60  38

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.3 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:16:23
[32m[INFO] (117/123) Set: ultima_estrazione_da_considerare = 117[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 117...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:16:23

Range attivo usato: 110:112

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       54*  79   76   39   88 
Cagliari   20   17   06   98   88 
Firenze    97   44   77   46   53 
Genova     84   29   98   01   29 
Milano     87   85   22   58   77 
Napoli     71   14   64   80   45 
Palermo    63   52   92   48   19 
Roma       87   27   01   30   36 
Torino     06   32   73   66   11 
Venezia    32   94   51   01   62 
Nazionale  29   77   41   42   23 

CONFRONTO CON L'ESTRAZIONE REALE (n. 118)
---------- ---------------------
Bari       53  75  06  08  43
Cagliari   62  52  59  55  72
Firenze    54  13  56  14  62
Genova     07  84  21  58  20
Milano     27  28  62  61  04
Napoli     16  43  31  68  50
Palermo    72  34  60  40  66
Roma       46  72  66  36  11
Torino     77  29  23  11  48
Venezia    24  77  41  48  21
Nazionale  70  83  17  40  71

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:16:27
[32m[INFO] (118/123) Set: ultima_estrazione_da_considerare = 118[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 118...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:16:27

Range attivo usato: 111:113

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       00   25   04*  68   32 
Cagliari   19   45   62   88   37 
Firenze    21   94   17   07   56 
Genova     49   08   31   56   80 
Milano     56   31*  39   49   18 
Napoli     80   57   65   29   96 
Palermo    73   47   33   97   17 
Roma       87   63   52   73   47 
Torino     45   91   48*  99   67 
Venezia    43   44   62   17   00 
Nazionale  21   71   71   69   27 

CONFRONTO CON L'ESTRAZIONE REALE (n. 119)
---------- ---------------------
Bari       81  09  05  54  10
Cagliari   56  07  45  69  64
Firenze    39  16  56  29  09
Genova     67  12  55  74  04
Milano     40  30  44  63  27
Napoli     63  07  74  86  81
Palermo    80  34  16  27  53
Roma       08  78  43  03  52
Torino     38  84  47  57  20
Venezia    88  70  85  65  24
Nazionale  36  09  43  55  10

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.4 | MATCH: 0 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:16:31
[32m[INFO] (119/123) Set: ultima_estrazione_da_considerare = 119[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 119...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:16:31

Range attivo usato: 112:114

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       34   67   46   52   26 
Cagliari   98   77   05   12   17 
Firenze    59   72   06   96   88*
Genova     95   90   11   02   15 
Milano     95   20   32   89   46 
Napoli     83   38   11   17   36 
Palermo    92   79   77   80   21 
Roma       61   58   88   82   76 
Torino     79   73   17   23   94 
Venezia    83   38   07   17   67 
Nazionale  50   15   50   52   65 

CONFRONTO CON L'ESTRAZIONE REALE (n. 120)
---------- ---------------------
Bari       83  52  44  45  01
Cagliari   28  75  63  09  44
Firenze    73  36  45  35  87
Genova     43  72  13  34  85
Milano     36  52  50  41  10
Napoli     73  16  23  27  48
Palermo    70  53  74  58  48
Roma       57  40  45  47  32
Torino     70  13  85  75  69
Venezia    56  35  72  66  20
Nazionale  81  25  45  54  32

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:16:34
[32m[INFO] (120/123) Set: ultima_estrazione_da_considerare = 120[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 120...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:16:34

Range attivo usato: 113:115

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       45   82   18   68   29 
Cagliari   83   32   88   22   89 
Firenze    60   88   81   11   03*
Genova     42   61   20   17   30 
Milano     31   62   13   44   81 
Napoli     34   70   53   78   87 
Palermo    62@  64   98   39   74 
Roma       33   84   46   33   77 
Torino     94   50   32   38   31 
Venezia    90   48   19   37   72 
Nazionale  38   95   76   27   88 

CONFRONTO CON L'ESTRAZIONE REALE (n. 121)
---------- ---------------------
Bari       42  35  89  51  34
Cagliari   54  34  02  77  57
Firenze    73  01  07  15  04
Genova     71  28  17  03  67
Milano     72  37  26  09  63
Napoli     04  46  83  68  31
Palermo    62  18  36  34  52
Roma       37  44  49  67  32
Torino     51  17  56  48  41
Venezia    36  04  85  81  41
Nazionale  08  52  01  24  05

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 1.1 | MATCH: 1 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:16:38
[32m[INFO] (121/123) Set: ultima_estrazione_da_considerare = 121[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 121...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:16:38

Range attivo usato: 114:116

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       04   27   68@  63   03 
Cagliari   52   73   04   87   25 
Firenze    28   93   00   10   84 
Genova     38   17   70   57   21 
Milano     28   11   13   59   67 
Napoli     89*  69   76*  34   42 
Palermo    27   04   66   19   25 
Roma       77   68   32   22   60 
Torino     84   54   76   34   75 
Venezia    56   52   61   40   31 
Nazionale  28   50   98   47   85 

CONFRONTO CON L'ESTRAZIONE REALE (n. 122)
---------- ---------------------
Bari       38  02  68  33  79
Cagliari   21  78  83  22  55
Firenze    63  14  72  28  16
Genova     21  46  17  40  39
Milano     49  60  17  77  63
Napoli     90  05  77  74  53
Palermo    16  61  43  37  90
Roma       40  45  27  57  32
Torino     62  57  26  82  61
Venezia    06  46  68  32  29
Nazionale  71  36  06  32  15

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 1.3 | MATCH: 1 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:16:42
[32m[INFO] (122/123) Set: ultima_estrazione_da_considerare = 122[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 122...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:16:42

Range attivo usato: 115:117

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       25   21   77   53   58 
Cagliari   40   64   15@  80   21 
Firenze    36   87   29   28   53 
Genova     76   96   66   07   21 
Milano     82   42   45   29   37 
Napoli     67   40   80   88   31 
Palermo    22   05   20   68   85 
Roma       74   29   89   11   56*
Torino     74   19   08   33   50 
Venezia    62   41   67   47   20 
Nazionale  76   13   89   51   91 

CONFRONTO CON L'ESTRAZIONE REALE (n. 123)
---------- ---------------------
Bari       65  06  49  14  01
Cagliari   16  20  15  28  45
Firenze    39  10  83  09  16
Genova     52  74  79  63  59
Milano     44  88  57  34  80
Napoli     20  29  78  84  79
Palermo    76  68  60  64  02
Roma       80  84  27  78  57
Torino     25  50  41  49  69
Venezia    85  33  60  45  84
Nazionale  05  02  64  79  37

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 1.1 | MATCH: 1 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:16:45
[32m[INFO] (123/123) Set: ultima_estrazione_da_considerare = 123[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 123...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:16:45

Range attivo usato: 116:118

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       56   05   82   14   47 
Cagliari   01   90   63   09   03 
Firenze    48   28   86   83   77 
Genova     61   12   86   62   22 
Milano     86   48   53   70   19 
Napoli     66   97   82   66   21 
Palermo    11   45   64   91   58 
Roma       30   82   38   22   72 
Torino     77   09   86   84   92 
Venezia    78   69   03   46   75 
Nazionale  21   13   78   56   58 

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:16:49

[34m✅ Taratura completata.
