[34mAvvio taratura su range estrazioni da 1 a 123... (123 iterazioni)[0;10m

[32m[INFO] (1/123) Set: ultima_estrazione_da_considerare = 1[0;10m
Palermo    29   79   58   40   99*
Roma       49*  39   52   45   33*
Torino     45   56*  43   90   47 
Venezia    01   54   80   48   38 
Nazionale  42   14   87   88   94 

CONFRONTO CON L'ESTRAZIONE REALE (n. 122)
---------- ---------------------
Bari       38  02  68  33  79
Cagliari   21  78  83  22  55
Firenze    63  14  72  28  16
Genova     21  46  17  40  39
Milano     49  60  17  77  63
Napoli     90  05  77  74  53
Palermo    16  61  43  37  90
Roma       40  45  27  57  32
Torino     62  57  26  82  61
Venezia    06  46  68  32  29
Nazionale  71  36  06  32  15

### SCORE: 1.3 | MATCH: 1 | VICINI: 6

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:18:28
[32m[INFO] (122/123) Set: ultima_estrazione_da_considerare = 122[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 122...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:18:28

Bari       44   27   62   63   16 
Cagliari   33   33   54   37   39 
Firenze    24   94   30   60   99 
Genova     87   26   20   53*  85 
Milano     77   27   53   49   57 
Napoli     39   04   76   39   87 
Palermo    73   00   00   74*  79 
Roma       28   53   72   23   19 
Torino     84   04   25   39*  22 
Venezia    56   23*  10   41   71 
Nazionale  74   52   86   87   84 

CONFRONTO CON L'ESTRAZIONE REALE (n. 123)
---------- ---------------------
Bari       65  06  49  14  01
Cagliari   16  20  15  28  45
Firenze    39  10  83  09  16
Genova     52  74  79  63  59
Milano     44  88  57  34  80
Napoli     20  29  78  84  79
Palermo    76  68  60  64  02
Roma       80  84  27  78  57
Torino     25  50  41  49  69
Venezia    85  33  60  45  84
Nazionale  05  02  64  79  37

### SCORE: 0.2 | MATCH: 0 | VICINI: 4

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:18:32
[32m[INFO] (123/123) Set: ultima_estrazione_da_considerare = 123[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 123...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:18:32

Bari       05   27   38   13   13 
Cagliari   94   84   64   36   74 
Firenze    82   81   75   63   03 
Genova     21   41   61   13   76 
Milano     37   92   40   61   07 
Napoli     38   50   30   33   87 
Palermo    12   11   19   28   30 
Roma       81   84   78   72   71 
Torino     60   54   58   39   56 
Venezia    62   32   17   98   77 
Nazionale  22   18   28   97   76 

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:18:35

[34m✅ Taratura completata.
